season,hour,electricity_demand_kwh,thermal_demand_kwh,utility_grid_supply_kwh,gas_boiler_heat_kwh,cost_utility_grid_eur,cost_gas_boiler_eur,emissions_utility_grid_kg,emissions_gas_boiler_kg,total_cost_hour_eur,total_emissions_hour_kg
Winter,1,265.6061,15144.0,265.6061,15144.0,47.6232,1968.72,13.8115,302.88,2016.3432,316.6915
Winter,2,259.6061,15700.0,259.6061,15700.0,46.5474,2041.0,13.4995,314.0,2087.5474,327.4995
Winter,3,272.4848,17635.0,272.4848,17635.0,48.8565,2292.55,14.1692,352.7,2341.4065,366.8692
Winter,4,251.697,23565.0,251.697,23565.0,45.1293,3063.45,13.0882,471.3,3108.5793,484.3882
Winter,5,243.2121,35746.0,243.2121,35746.0,43.6079,4646.98,12.647,714.92,4690.5879,727.567
Winter,6,247.9091,44679.0,247.9091,44679.0,44.4501,5808.27,12.8913,893.58,5852.7201,906.4713
Winter,7,233.0303,42527.0,233.0303,42527.0,41.7823,5528.51,12.1176,850.54,5570.2923,862.6576
Winter,8,254.0606,37867.0,254.0606,37867.0,45.5531,4922.71,13.2112,757.34,4968.2631,770.5512
Winter,9,380.0303,35210.0,380.0303,35210.0,68.1394,4577.3,19.7616,704.2,4645.4394,723.9616
Winter,10,535.7576,32915.0,535.7576,32915.0,96.0613,4278.95,27.8594,658.3,4375.0113,686.1594
Winter,11,556.8485,31292.0,556.8485,31292.0,99.8429,4067.96,28.9561,625.84,4167.8029,654.7961
Winter,12,654.6061,30709.0,654.6061,30709.0,117.3709,3992.17,34.0395,614.18,4109.5409,648.2195
Winter,13,684.4545,29765.0,684.4545,29765.0,122.7227,3869.45,35.5916,595.3,3992.1727,630.8916
Winter,14,627.9394,30172.0,627.9394,30172.0,112.5895,3922.36,32.6528,603.44,4034.9495,636.0928
Winter,15,549.8485,30989.0,549.8485,30989.0,98.5878,4028.57,28.5921,619.78,4127.1578,648.3721
Winter,16,414.4545,32412.0,414.4545,32412.0,74.3117,4213.56,21.5516,648.24,4287.8717,669.7916
Winter,17,414.303,34569.0,414.303,34569.0,74.2845,4493.97,21.5438,691.38,4568.2545,712.9238
Winter,18,551.1515,35591.0,551.1515,35591.0,98.8215,4626.83,28.6599,711.82,4725.6515,740.4799
Winter,19,714.9697,36272.0,714.9697,36272.0,128.1941,4715.36,37.1784,725.44,4843.5541,762.6184
Winter,20,747.3636,35179.0,747.3636,35179.0,134.0023,4573.27,38.8629,703.58,4707.2723,742.4429
Winter,21,578.8485,31023.0,578.8485,31023.0,103.7875,4032.99,30.1001,620.46,4136.7775,650.5601
Winter,22,541.6364,22131.0,541.6364,22131.0,97.1154,2877.03,28.1651,442.62,2974.1454,470.7851
Winter,23,420.0,15922.0,420.0,15922.0,75.306,2069.86,21.84,318.44,2145.166,340.28
Winter,24,324.9697,15173.0,324.9697,15173.0,58.2671,1972.49,16.8984,303.46,2030.7571,320.3584
Spring,1,297.76,5480.0,297.76,5480.0,53.3884,712.4,15.4835,109.6,765.7884,125.0835
Spring,2,254.0267,6445.0,254.0267,6445.0,45.547,837.85,13.2094,128.9,883.397,142.1094
Spring,3,235.7067,10198.0,235.7067,10198.0,42.2622,1325.74,12.2567,203.96,1368.0022,216.2167
Spring,4,209.1467,19461.0,209.1467,19461.0,37.5,2529.93,10.8756,389.22,2567.43,400.0956
Spring,5,220.9333,23417.0,220.9333,23417.0,39.6133,3044.21,11.4885,468.34,3083.8233,479.8285
Spring,6,231.8133,22765.0,231.8133,22765.0,41.5641,2959.45,12.0543,455.3,3001.0141,467.3543
Spring,7,304.5067,18542.0,304.5067,18542.0,54.598,2410.46,15.8343,370.84,2465.058,386.6743
Spring,8,319.1467,17770.0,319.1467,17770.0,57.223,2310.1,16.5956,355.4,2367.323,371.9956
Spring,9,351.2533,16015.0,351.2533,16015.0,62.9797,2081.95,18.2652,320.3,2144.9297,338.5652
Spring,10,472.7733,15038.0,472.7733,15038.0,84.7683,1954.94,24.5842,300.76,2039.7083,325.3442
Spring,11,517.36,14202.0,517.36,14202.0,92.7626,1846.26,26.9027,284.04,1939.0226,310.9427
Spring,12,551.28,12747.0,551.28,12747.0,98.8445,1657.11,28.6666,254.94,1755.9545,283.6066
