timestamp,hour,electricity_demand_kwh,total_electricity_consumption_kwh,thermal_demand_kwh,grid_supply_kwh,cost_grid_eur,cost_grid_subscription_eur,total_cost_hour_eur,emissions_grid_kg,total_emissions_hour_kg,pv_output_kwh,grid_export_kwh,grid_revenue_eur,pv_cell_temp_c,cost_pv_capex_hour_eur,cost_pv_om_eur,heat_pump_heat_kwh,heat_pump_electric_demand_kwh,cost_heat_pump_eur,emissions_heat_pump_kg,bess_soc_kwh,bess_soc_pct,bess_charge_kwh,bess_discharge_kwh,cost_bess_eur,tess_soc_kwh,tess_soc_pct,tess_charge_kwh,tess_discharge_kwh,cost_tess_eur,emissions_tess_kg
15.07,00:00,0.5736,0.5736,0.3863,0.0,0.0,0.0269,0.3161,0.0,0.0063,0.0,0.0,0.0,22.67,0.018,0.0,0.0,0.0,0.0,0.0,1.0979,33.47,0.0,0.5736,0.2616,10.8143,48.06,0.0,0.3863,0.0097,0.0
15.07,01:00,0.5893,0.5893,0.4409,0.0,0.0,0.0269,0.3246,0.0,0.0065,0.0,0.0,0.0,21.71,0.018,0.0,0.0,0.0,0.0,0.0,0.541,16.49,0.0,0.5893,0.2687,10.3181,45.86,0.0,0.4409,0.011,0.0
15.07,02:00,0.5437,0.5437,0.7367,0.0325,0.0063,0.0269,0.3027,0.0006,0.0063,0.0,0.0,0.0,20.97,0.018,0.0,0.0,0.0,0.0,0.0,0.0579,1.76,0.0,0.5113,0.2331,9.4939,42.19,0.0,0.7367,0.0184,0.0
15.07,03:00,0.5326,0.5326,1.5191,0.4779,0.0921,0.0269,0.1999,0.0096,0.0102,0.0,0.0,0.0,20.62,0.018,0.0,0.0,0.0,0.0,0.0,0.0062,0.19,0.0,0.0547,0.0249,7.8013,34.67,0.0,1.5191,0.038,0.0
15.07,04:00,0.5622,0.5622,1.9504,0.5564,0.1072,0.0269,0.2035,0.0111,0.0112,0.0,0.0,0.0,20.56,0.018,0.0,0.0,0.0,0.0,0.0,0.0007,0.02,0.0,0.0058,0.0027,5.6308,25.03,0.0,1.9504,0.0488,0.0
15.07,05:00,0.53,0.53,1.8411,0.3141,0.0605,0.0269,0.1539,0.0063,0.0063,0.2154,0.0,0.0,21.86,0.018,0.0022,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0006,0.0003,3.583,15.92,0.0,1.8411,0.046,0.0
15.07,06:00,0.5728,0.5728,1.4392,0.3928,0.0757,0.0269,0.1584,0.0079,0.0079,0.18,0.0,0.0,21.93,0.018,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,1.9827,8.81,0.0,1.4392,0.036,0.0
15.07,07:00,0.7077,0.7077,1.3857,0.1233,0.0237,0.0269,0.1091,0.0025,0.0025,0.5844,0.0,0.0,24.69,0.018,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428,1.97,0.0,1.3857,0.0346,0.0
15.07,08:00,0.7219,1.2156,1.282,0.2252,0.0,0.0269,0.2914,0.0045,0.0045,0.9904,0.0,0.0,27.48,0.018,0.0099,1.6785,0.4937,0.2266,0.0,0.0,0.0,0.0,0.0,0.0,0.7152,3.18,0.7951,0.3985,0.01,0.0
15.07,09:00,0.6674,1.0009,1.251,0.2755,0.0,0.0269,0.224,0.0055,0.0055,0.7254,0.0,0.0,26.39,0.018,0.0073,1.154,0.3335,0.1558,0.0,0.0,0.0,0.0,0.0,0.0,0.4917,2.19,0.5466,0.6436,0.0161,0.0
15.07,10:00,0.7499,1.1594,1.2012,0.0,0.0,0.0269,0.2691,0.0,0.0,1.858,0.0,0.0,34.3,0.018,0.0186,1.4415,0.4095,0.1946,0.0,0.7392,22.54,0.6986,0.0,0.0,0.6142,2.73,0.6828,0.4425,0.0111,0.0
