season,hour,electricity_demand_kwh,total_electricity_consumption_kwh,heat_pump_heat_kwh,heat_pump_electric_demand_kwh,electric_boiler_electric_demand_kwh,thermal_demand_kwh,pv_output_kwh,grid_export_kwh,grid_revenue_eur,pv_cell_temp_c,grid_supply_kwh,gas_boiler_heat_kwh,electric_boiler_heat_kwh,bess_soc_kwh,bess_charge_kwh,bess_discharge_kwh,tess_soc_kwh,tess_charge_kwh,tess_discharge_kwh,cost_pv_capex_hour_eur,cost_pv_om_eur,cost_grid_eur,cost_gas_boiler_eur,cost_electric_boiler_eur,cost_heat_pump_eur,cost_bess_eur,cost_tess_eur,total_cost_hour_eur,emissions_grid_kg,emissions_gas_boiler_kg,emissions_electric_boiler_kg,emissions_heat_pump_kg,emissions_bess_kg,emissions_tess_kg,total_emissions_hour_kg
Winter,1,0.2656,1.5404,0.0,0.0,1.2747,1.262,0.0,0.0,0.0,7.53,0.0,0.0,1.262,0.0099,0.0,1.5404,0.0,0.0,0.0,0.0719,0.0,0.0,0.0,0.1893,0.0,0.0007,0.0,0.2619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winter,2,0.2596,1.5812,0.0,0.0,1.3215,1.3083,0.0,0.0,0.0,6.99,1.5718,0.0,1.3083,0.0,0.0,0.0094,0.0,0.0,0.0,0.0719,0.0,0.2818,0.0,0.1963,0.0,0.0007,0.0,0.5506,0.0314,0.0,0.0,0.0,0.0,0.0,0.0314
Winter,3,0.2725,1.7569,0.0,0.0,1.4844,1.4696,0.0,0.0,0.0,6.5,1.7569,0.0,1.4696,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.315,0.0,0.2204,0.0,0.0007,0.0,0.608,0.0351,0.0,0.0,0.0,0.0,0.0,0.0351
Winter,4,0.2517,2.2353,0.0,0.0,1.9836,1.9638,0.0,0.0,0.0,6.09,2.2353,0.0,1.9638,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.4008,0.0,0.2946,0.0,0.0007,0.0,0.7679,0.0447,0.0,0.0,0.0,0.0,0.0,0.0447
Winter,5,0.2432,3.2521,0.0,0.0,3.0089,2.9788,0.0,0.0,0.0,5.76,3.2521,0.0,2.9788,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.5831,0.0,0.4468,0.0,0.0007,0.0,1.1025,0.065,0.0,0.0,0.0,0.0,0.0,0.065
Winter,6,0.2479,4.0088,0.0,0.0,3.7609,3.7233,0.0,0.0,0.0,5.41,4.0088,0.0,3.7233,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.7188,0.0,0.5585,0.0,0.0007,0.0,1.3498,0.0802,0.0,0.0,0.0,0.0,0.0,0.0802
Winter,7,0.233,3.8127,0.0,0.0,3.5797,3.5439,0.0,0.0,0.0,5.12,3.8127,0.0,3.5439,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.6836,0.0,0.5316,0.0,0.0007,0.0,1.2878,0.0763,0.0,0.0,0.0,0.0,0.0,0.0763
Winter,8,0.2541,3.4415,0.0,0.0,3.1875,3.1556,0.0,0.0,0.0,5.53,3.4415,0.0,3.1556,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0,0.6171,0.0,0.4733,0.0,0.0007,0.0,1.163,0.0688,0.0,0.0,0.0,0.0,0.0,0.0688
Winter,9,0.38,3.3438,0.0,0.0,2.9638,2.9342,0.4512,0.0,0.0,7.94,2.8926,0.0,2.9342,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0045,0.5187,0.0,0.4401,0.0,0.0007,0.0,1.0358,0.0579,0.0,0.0,0.0,0.0,0.0,0.0579
Winter,10,0.5358,3.3064,0.0,0.0,2.7706,2.7429,1.2694,0.0,0.0,13.25,2.037,0.0,2.7429,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0127,0.3652,0.0,0.4114,0.0,0.0007,0.0,0.8619,0.0407,0.0,0.0,0.0,0.0,0.0,0.0407
